id;date_created;date_updated;city_id;city_catalog_id;not_full_address;status
261;29/06/2023;29/06/2023;3652;32;true;Active
262;29/06/2023;29/06/2023;3274;32;true;Active
263;29/06/2023;29/06/2023;6846;32;true;Active
264;29/06/2023;29/06/2023;11138;32;true;Active
265;29/06/2023;29/06/2023;2413;32;true;Active
266;29/06/2023;29/06/2023;10907;32;true;Active
267;29/06/2023;29/06/2023;3147;32;true;Active
268;29/06/2023;29/06/2023;3359;32;true;Active
269;29/06/2023;29/06/2023;4521;32;true;Active
270;29/06/2023;29/06/2023;5731;32;true;Active
271;29/06/2023;29/06/2023;3360;32;true;Active
273;29/06/2023;29/06/2023;5383;32;true;Active
274;29/06/2023;29/06/2023;10861;32;true;Active
275;29/06/2023;29/06/2023;10861;32;true;Active
276;29/06/2023;29/06/2023;4252;32;true;Active
277;29/06/2023;29/06/2023;3567;32;true;Active
278;29/06/2023;29/06/2023;13247;32;true;Active
279;29/06/2023;29/06/2023;12137;32;true;Active
280;29/06/2023;29/06/2023;8392;32;true;Active
282;29/06/2023;29/06/2023;4418;32;true;Active
283;29/06/2023;29/06/2023;4242;32;true;Active
284;29/06/2023;29/06/2023;4418;32;true;Active
285;29/06/2023;29/06/2023;10627;32;true;Active
286;29/06/2023;29/06/2023;4243;32;true;Active
287;29/06/2023;29/06/2023;2416;32;true;Active
288;29/06/2023;29/06/2023;10213;32;true;Active
289;29/06/2023;29/06/2023;5200;32;true;Active
290;29/06/2023;29/06/2023;10813;32;true;Active
291;29/06/2023;29/06/2023;13233;32;true;Active
292;29/06/2023;29/06/2023;8096;32;true;Active
293;29/06/2023;29/06/2023;8907;32;true;Active
294;29/06/2023;29/06/2023;1932;32;true;Active
295;29/06/2023;29/06/2023;439;32;true;Active
296;29/06/2023;29/06/2023;7193;32;true;Active
297;29/06/2023;29/06/2023;10865;32;true;Active
298;29/06/2023;29/06/2023;13155;32;true;Active
299;29/06/2023;29/06/2023;4732;32;true;Active
300;29/06/2023;29/06/2023;2872;32;true;Active
302;29/06/2023;29/06/2023;3735;32;true;Active
303;29/06/2023;29/06/2023;6852;32;true;Active
304;29/06/2023;29/06/2023;5388;32;true;Active
305;29/06/2023;29/06/2023;4225;32;true;Active
306;29/06/2023;29/06/2023;7062;32;true;Active
307;29/06/2023;29/06/2023;7062;32;true;Active
308;29/06/2023;29/06/2023;221;32;true;Active
310;29/06/2023;29/06/2023;6741;32;true;Active
311;29/06/2023;29/06/2023;6741;32;true;Active
312;29/06/2023;29/06/2023;6786;32;true;Active
313;29/06/2023;29/06/2023;675;32;true;Active
314;29/06/2023;29/06/2023;9897;32;true;Active
315;29/06/2023;29/06/2023;3579;32;true;Active
316;29/06/2023;29/06/2023;225;32;true;Active
317;29/06/2023;29/06/2023;3634;32;true;Active
318;29/06/2023;29/06/2023;13603;32;true;Active
320;29/06/2023;29/06/2023;10950;32;true;Active
321;29/06/2023;29/06/2023;3080;32;true;Active
322;29/06/2023;29/06/2023;2035;32;true;Active
323;29/06/2023;29/06/2023;6854;32;true;Active
324;29/06/2023;29/06/2023;2901;32;true;Active
325;29/06/2023;29/06/2023;11454;32;true;Active
326;29/06/2023;29/06/2023;13226;32;true;Active
327;29/06/2023;29/06/2023;5026;32;true;Active
330;29/06/2023;29/06/2023;5232;32;true;Active
331;29/06/2023;29/06/2023;13248;32;true;Active
332;29/06/2023;29/06/2023;13597;32;true;Active
333;29/06/2023;29/06/2023;13234;32;true;Active
334;29/06/2023;29/06/2023;10845;32;true;Active
335;29/06/2023;29/06/2023;5777;32;true;Active
336;29/06/2023;29/06/2023;6248;32;true;Active
337;29/06/2023;29/06/2023;4955;32;true;Active
339;29/06/2023;29/06/2023;716;32;true;Active
340;29/06/2023;29/06/2023;12063;32;true;Active
341;29/06/2023;29/06/2023;445;32;true;Active
342;29/06/2023;29/06/2023;6561;32;true;Active
343;29/06/2023;29/06/2023;13228;32;true;Active
344;29/06/2023;29/06/2023;60;32;true;Active
345;29/06/2023;29/06/2023;9339;32;true;Active
346;29/06/2023;29/06/2023;6267;32;true;Active
347;29/06/2023;29/06/2023;12012;32;true;Active
348;29/06/2023;29/06/2023;13214;32;true;Active
349;29/06/2023;29/06/2023;7318;32;true;Active
350;29/06/2023;29/06/2023;3571;32;true;Active
351;29/06/2023;29/06/2023;4530;32;true;Active
352;29/06/2023;29/06/2023;8220;32;true;Active
353;29/06/2023;29/06/2023;9812;32;true;Active
354;29/06/2023;29/06/2023;5258;32;true;Active
355;29/06/2023;29/06/2023;7879;32;true;Active
356;29/06/2023;29/06/2023;755;32;true;Active
357;29/06/2023;29/06/2023;9370;32;true;Active
358;29/06/2023;29/06/2023;10719;32;true;Active
360;29/06/2023;29/06/2023;9948;32;true;Active
361;29/06/2023;29/06/2023;13218;32;true;Active
364;29/06/2023;29/06/2023;168;32;true;Active
365;29/06/2023;29/06/2023;5269;32;true;Active
366;29/06/2023;29/06/2023;8166;32;true;Active
367;29/06/2023;29/06/2023;9863;32;true;Active
368;29/06/2023;29/06/2023;8408;32;true;Active
369;29/06/2023;29/06/2023;8134;32;true;Active
370;29/06/2023;29/06/2023;1363;32;true;Active
371;29/06/2023;29/06/2023;382;32;true;Active
372;29/06/2023;29/06/2023;10818;32;true;Active
373;29/06/2023;29/06/2023;10934;32;true;Active
374;29/06/2023;29/06/2023;7882;32;true;Active
375;29/06/2023;29/06/2023;3870;32;true;Active
377;29/06/2023;29/06/2023;2430;32;true;Active
378;29/06/2023;29/06/2023;13164;32;true;Active
379;29/06/2023;29/06/2023;9439;32;true;Active
380;29/06/2023;29/06/2023;669;32;true;Active
381;29/06/2023;29/06/2023;12953;32;true;Active
382;29/06/2023;29/06/2023;4531;32;true;Active
383;29/06/2023;29/06/2023;502;32;true;Active
384;29/06/2023;29/06/2023;3257;32;true;Active
385;29/06/2023;29/06/2023;3943;32;true;Active
386;29/06/2023;29/06/2023;908;32;true;Active
387;29/06/2023;29/06/2023;608;32;true;Active
388;29/06/2023;29/06/2023;6515;32;true;Active
389;29/06/2023;29/06/2023;326;32;true;Active
391;29/06/2023;29/06/2023;10657;32;true;Active
392;29/06/2023;29/06/2023;9956;32;true;Active
393;29/06/2023;29/06/2023;7223;32;true;Active
394;29/06/2023;29/06/2023;7223;32;true;Active
395;29/06/2023;29/06/2023;863;32;true;Active
396;29/06/2023;29/06/2023;7324;32;true;Active
397;29/06/2023;29/06/2023;325;32;true;Active
398;29/06/2023;29/06/2023;10912;32;true;Active
399;29/06/2023;29/06/2023;10596;32;true;Active
400;29/06/2023;29/06/2023;13562;32;true;Active
401;29/06/2023;29/06/2023;13230;32;true;Active
403;29/06/2023;29/06/2023;3745;32;true;Active
404;29/06/2023;29/06/2023;13209;32;true;Active
406;29/06/2023;29/06/2023;8620;32;true;Active
407;29/06/2023;29/06/2023;13698;32;true;Active
408;29/06/2023;29/06/2023;3502;32;true;Active
409;29/06/2023;29/06/2023;4198;32;true;Active
411;29/06/2023;29/06/2023;5856;32;true;Active
412;29/06/2023;29/06/2023;4443;32;true;Active
413;29/06/2023;29/06/2023;454;32;true;Active
414;29/06/2023;29/06/2023;1997;32;true;Active
415;29/06/2023;29/06/2023;3878;32;true;Active
416;29/06/2023;29/06/2023;3423;32;true;Active
417;29/06/2023;29/06/2023;3423;32;true;Active
418;29/06/2023;29/06/2023;3751;32;true;Active
419;29/06/2023;29/06/2023;13416;32;true;Active
