id;date_created;date_updated;channel_type;port_capacity;port_capacity_unit;port_number;port_type;status;port_termination_point_id
93;29/06/2023;29/06/2023;Main;1;Gb;Архангелка;Optic;Active;93
94;29/06/2023;29/06/2023;Main;1;Gb;Арыс;Optic;Active;94
95;29/06/2023;29/06/2023;Main;1;Gb;Аспара;Optic;Active;95
96;29/06/2023;29/06/2023;Main;1;Gb;Аспара Тараз CE1;Optic;Active;96
97;29/06/2023;29/06/2023;Main;1;Gb;Астана(3G);Optic;Active;97
98;29/06/2023;29/06/2023;Main;1;Gb;Астана(ABK2);Optic;Active;98
99;29/06/2023;29/06/2023;Main;1;Gb;Астана(URBAN);Optic;Active;99
100;29/06/2023;29/06/2023;Main;1;Gb;Астраханка;Optic;Active;100
101;29/06/2023;29/06/2023;Main;1;Gb;Асыката;Optic;Active;101
102;29/06/2023;29/06/2023;Main;1;Gb;Атакент ;Optic;Active;102
103;29/06/2023;29/06/2023;Main;1;Gb;Атамекен Уральск CE1;Optic;Active;103
104;29/06/2023;29/06/2023;Main;1;Gb;Атасу Karaganda CE1;Optic;Active;104
105;29/06/2023;29/06/2023;Main;1;Gb;Атбасар;Optic;Active;105
106;29/06/2023;29/06/2023;Main;1;Gb;Атбасар(Баракпай);Optic;Active;106
107;29/06/2023;29/06/2023;Main;1;Gb;Ауэзов;Optic;Active;107
108;29/06/2023;29/06/2023;Main;2;Gb;Аягуз;Optic;Active;108
109;29/06/2023;29/06/2023;Main;1;Gb;Бадамша;Optic;Active;109
110;29/06/2023;29/06/2023;Main;1;Gb;Базаршолан Уральск CE1;Optic;Active;110
111;29/06/2023;29/06/2023;Main;1;Gb;Байганин;Optic;Active;111
112;29/06/2023;29/06/2023;Main;1;Gb;Байгекум Кызылорда CE1 ;Optic;Active;112
113;29/06/2023;29/06/2023;Main;1;Gb;Байгекум Шымкент CE1;Optic;Active;113
114;29/06/2023;29/06/2023;Main;1;Gb;Байконур;Optic;Active;114
115;29/06/2023;29/06/2023;Main;1;Gb;Байсерке;Optic;Active;115
116;29/06/2023;29/06/2023;Main;1;Gb;Баканас Алматы CE1 ;Optic;Active;116
117;29/06/2023;29/06/2023;Main;1;Gb;Балкашино;Optic;Active;117
118;29/06/2023;29/06/2023;Main;1;Gb;Балкудук;Optic;Active;118
119;29/06/2023;29/06/2023;Main;1;Gb;Балхаш;Optic;Active;119
120;29/06/2023;29/06/2023;Main;1;Gb;Баянаул-Факел;Optic;Active;120
121;29/06/2023;29/06/2023;Main;1;Gb;Бегалы;Optic;Active;121
122;29/06/2023;29/06/2023;Main;2;Gb;Бейнеу;Optic;Active;122
123;29/06/2023;29/06/2023;Main;1;Gb;Бекарыстан би Кызылорда CE1 ;Optic;Active;123
124;29/06/2023;29/06/2023;Main;1;Gb;Бекарыстан би Шымкент CE1;Optic;Active;124
125;29/06/2023;29/06/2023;Main;1;Gb;Бескарагай;Optic;Active;125
126;29/06/2023;29/06/2023;Main;1;Gb;Бирликустем Алматы CE1;Optic;Active;126
127;29/06/2023;29/06/2023;Main;1;Gb;Бисен;Optic;Active;127
128;29/06/2023;29/06/2023;Main;1;Gb;Благовещенка;Optic;Active;128
129;29/06/2023;29/06/2023;Main;1;Gb;Богетсай;Optic;Active;129
130;29/06/2023;29/06/2023;Main;1;Gb;Богуты;Optic;Active;130
131;29/06/2023;29/06/2023;Main;1;Gb;Бозжаколь;Optic;Active;131
132;29/06/2023;29/06/2023;Main;1;Gb;Большенарым;Optic;Active;132
133;29/06/2023;29/06/2023;Main;1;Gb;Борли;Optic;Active;133
134;29/06/2023;29/06/2023;Main;1;Gb;Бородулиха;Optic;Active;134
135;29/06/2023;29/06/2023;Main;1;Gb;Бугровое;Optic;Active;135
136;29/06/2023;29/06/2023;Main;1;Gb;Булдурта;Optic;Active;136
137;29/06/2023;29/06/2023;Main;1;Gb;Верхуба;Optic;Active;137
138;29/06/2023;29/06/2023;Main;2;Gb;Ганюшкино;Optic;Active;138
139;29/06/2023;29/06/2023;Main;1;Gb;Ганюшкино Атырау CE1;Optic;Active;139
140;29/06/2023;29/06/2023;Main;2;Gb;Ганюшкино(Атырау);Optic;Active;140
141;29/06/2023;29/06/2023;Main;1;Gb;Дербесек;Optic;Active;141
142;29/06/2023;29/06/2023;Main;1;Gb;Державинск;Optic;Active;142
143;29/06/2023;29/06/2023;Main;1;Gb;Джангала;Optic;Active;143
144;29/06/2023;29/06/2023;Main;1;Gb;Долинное;Optic;Active;144
145;29/06/2023;29/06/2023;Main;1;Gb;Доссор ;Optic;Active;145
146;29/06/2023;29/06/2023;Main;1;Gb;Достык;Optic;Active;146
147;29/06/2023;29/06/2023;Main;1;Gb;Достык(Шымкент);Optic;Active;147
148;29/06/2023;29/06/2023;Main;1;Gb;Егендыбулак;Optic;Active;148
149;29/06/2023;29/06/2023;Main;1;Gb;Енбекшил Атырау CE1;Optic;Active;149
150;29/06/2023;29/06/2023;Main;1;Gb;Ерментау;Optic;Active;150
151;29/06/2023;29/06/2023;Main;1;Gb;Есбол Атырау CE1;Optic;Active;151
152;29/06/2023;29/06/2023;Main;1;Gb;Есейхан;Optic;Active;152
153;29/06/2023;29/06/2023;Main;1;Gb;Есил;Optic;Active;153
154;29/06/2023;29/06/2023;Main;1;Gb;Еспе;Optic;Active;154
155;29/06/2023;29/06/2023;Main;1;Gb;Жагабулак Актобе CE1;Optic;Active;155
156;29/06/2023;29/06/2023;Main;1;Gb;Жайрем;Optic;Active;156
157;29/06/2023;29/06/2023;Main;1;Gb;Жаксыбай Уральск CE1;Optic;Active;157
158;29/06/2023;29/06/2023;Main;1;Gb;Жалагаш;Optic;Active;158
159;29/06/2023;29/06/2023;Main;1;Gb;Жалгызапан;Optic;Active;159
160;29/06/2023;29/06/2023;Main;1;Gb;Жалпактал;Optic;Active;160
161;29/06/2023;29/06/2023;Main;20;Gb;Жамбыл Актобе CE1 ;Optic;Active;161
162;29/06/2023;29/06/2023;Main;1;Gb;Жамбыл Актобе CE2;Optic;Active;162
163;29/06/2023;29/06/2023;Main;1;Gb;Жамбыл Актобе CE3;Optic;Active;163
164;29/06/2023;29/06/2023;Main;1;Gb;Жампиты;Optic;Active;164
165;29/06/2023;29/06/2023;Main;1;Gb;Жанабазар;Optic;Active;165
166;29/06/2023;29/06/2023;Main;2;Gb;Жанажол;Optic;Active;166
167;29/06/2023;29/06/2023;Main;1;Gb;Жанаказан;Optic;Active;167
168;29/06/2023;29/06/2023;Main;1;Gb;Жанакаратон  Атырау CE1;Optic;Active;168
169;29/06/2023;29/06/2023;Main;1;Gb;Жанакаратон Атырау CE1;Optic;Active;169
170;29/06/2023;29/06/2023;Main;2;Gb;Жанакорган;Optic;Active;170
171;29/06/2023;29/06/2023;Main;1;Gb;Жанатас;Optic;Active;171
172;29/06/2023;29/06/2023;Main;1;Gb;Жанатас Тараз CE1;Optic;Active;172
173;29/06/2023;29/06/2023;Main;1;Gb;Жанибек;Optic;Active;173
174;29/06/2023;29/06/2023;Main;100;Mb;Жансугуров;;Active;174
175;29/06/2023;29/06/2023;Main;1;Gb;Жаркамыс;Optic;Active;175
176;29/06/2023;29/06/2023;Main;2;Gb;Жаркент;Optic;Active;176
177;29/06/2023;29/06/2023;Main;200;Mb;Жарлыколь;;Active;177
178;29/06/2023;29/06/2023;Main;1;Gb;Жарменке;Optic;Active;178
179;29/06/2023;29/06/2023;Main;1;Gb;Жармыш;Optic;Active;179
180;29/06/2023;29/06/2023;Main;1;Gb;Жасыбай;Optic;Active;180
181;29/06/2023;29/06/2023;Main;1;Gb;Жезказган;Optic;Active;181
182;29/06/2023;29/06/2023;Main;1;Gb;Жетыбай;Optic;Active;182
183;29/06/2023;29/06/2023;Main;1;Gb;Жетыкара;Optic;Active;183
184;29/06/2023;29/06/2023;Main;2;Gb;Жибек жолы;Optic;Active;184
185;29/06/2023;29/06/2023;Main;1;Gb;Жиекум;Optic;Active;185
186;29/06/2023;29/06/2023;Main;1;Gb;Жингылды;Optic;Active;186
187;29/06/2023;29/06/2023;Main;1;Gb;Жолымбет;Optic;Active;187
188;29/06/2023;29/06/2023;Main;1;Gb;Жосалы;Optic;Active;188
189;29/06/2023;29/06/2023;Main;1;Gb;Жума Алматы CE1;Optic;Active;189
190;29/06/2023;29/06/2023;Main;1;Gb;Журакудук Уральск CE1;Optic;Active;190
191;29/06/2023;29/06/2023;Main;1;Gb;Журин;Optic;Active;191
192;29/06/2023;29/06/2023;Main;1;Gb;Жылтуранга;Optic;Active;192
193;29/06/2023;29/06/2023;Main;1;Gb;Зайсан;Optic;Active;193
194;29/06/2023;29/06/2023;Main;1;Gb;Зеренда;Optic;Active;194
195;29/06/2023;29/06/2023;Main;1;Gb;ЗКО-Актау;Optic;Active;195
196;29/06/2023;29/06/2023;Main;1;Gb;ЗКО-Актау Уральск CE1;Optic;Active;196
197;29/06/2023;29/06/2023;Main;1;Gb;Зыряновск;Optic;Active;197
198;29/06/2023;29/06/2023;Main;1;Gb;Ильинка;Optic;Active;198
199;29/06/2023;29/06/2023;Main;2;Gb;Индер;Optic;Active;199
200;29/06/2023;29/06/2023;Main;1;Gb;Иргиз;Optic;Active;200
201;29/06/2023;29/06/2023;Main;1;Gb;Иртышск;Optic;Active;201
202;29/06/2023;29/06/2023;Main;1;Gb;Иссык;Optic;Active;202
203;29/06/2023;29/06/2023;Main;1;Gb;Ишымское;Optic;Active;203
204;29/06/2023;29/06/2023;Main;1;Gb;Кабанбай;Optic;Active;204
205;29/06/2023;29/06/2023;Main;1;Gb;Кабанбай-Рождественский;Optic;Active;205
206;29/06/2023;29/06/2023;Main;1;Gb;Кабанбай-Талдыкорган;Optic;Active;206
207;29/06/2023;29/06/2023;Main;1;Gb;Кабырга;Optic;Active;207
208;29/06/2023;29/06/2023;Main;1;Gb;Казгурт;Optic;Active;208
209;29/06/2023;29/06/2023;Main;1;Gb;Казталовка;Optic;Active;209
210;29/06/2023;29/06/2023;Main;1;Gb;Каинды;Optic;Active;210
211;29/06/2023;29/06/2023;Main;1;Gb;Каинды(ЗКО);Optic;Active;211
212;29/06/2023;29/06/2023;Main;1;Gb;Калбатау;Optic;Active;212
213;29/06/2023;29/06/2023;Main;1;Gb;Калиновка;Optic;Active;213
214;29/06/2023;29/06/2023;Main;1;Gb;Каменка Астана CE1;Optic;Active;214
215;29/06/2023;29/06/2023;Main;1;Gb;Камысты;Optic;Active;215
216;29/06/2023;29/06/2023;Main;1;Gb;Камысты Лисаковск;Optic;Active;216
217;29/06/2023;29/06/2023;Main;1;Gb;Камысты УральскCE1;Optic;Active;217
218;29/06/2023;29/06/2023;Main;2;Gb;Кандыгаш;Optic;Active;218
219;29/06/2023;29/06/2023;Main;1;Gb;Капчагай;Optic;Active;219
220;29/06/2023;29/06/2023;Main;1;Gb;Карабау;Optic;Active;220
221;29/06/2023;29/06/2023;Main;1;Gb;Карабогет Алматы CE1;Optic;Active;221
222;29/06/2023;29/06/2023;Main;1;Gb;Карабогет Шымкент CE1;Optic;Active;222
223;29/06/2023;29/06/2023;Main;3;Gb;Карабулак ;Optic;Active;223
224;29/06/2023;29/06/2023;Main;1;Gb;Карабулак(Алм) Алматы CE1;Optic;Active;224
225;29/06/2023;29/06/2023;Main;1;Gb;Карабулак(Аст) Астана CE1;Optic;Active;225
226;29/06/2023;29/06/2023;Main;1;Gb;Карабулак(Аст) Астана CE1 ;Optic;Active;226
227;29/06/2023;29/06/2023;Main;1;Gb;Карабулак(Талд) Taldykorgan CE1;Optic;Active;227
228;29/06/2023;29/06/2023;Main;1;Gb;Карабутак;Optic;Active;228
229;29/06/2023;29/06/2023;Main;1;Gb;Каракамыс;Optic;Active;229
230;29/06/2023;29/06/2023;Main;100;Gb;Каракемер;Optic;Active;230
231;29/06/2023;29/06/2023;Main;1;Gb;Каракол Атырау CE1;Optic;Active;231
232;29/06/2023;29/06/2023;Main;1;Gb;Каракол(Алм) Алматы CE1;Optic;Active;232
233;29/06/2023;29/06/2023;Main;1;Gb;КараКудукМунай;Optic;Active;233
234;29/06/2023;29/06/2023;Main;1;Gb;Караменды;Optic;Active;234
235;29/06/2023;29/06/2023;Main;20;Gb;Караоба УральскCE1;Optic;Active;235
236;29/06/2023;29/06/2023;Main;1;Gb;Караоткел;Optic;Active;236
237;29/06/2023;29/06/2023;Main;1;Gb;Каратау;Optic;Active;237
238;29/06/2023;29/06/2023;Main;1;Gb;Каратобе;Optic;Active;238
239;29/06/2023;29/06/2023;Main;1;Gb;Караул;Optic;Active;239
240;29/06/2023;29/06/2023;Main;1;Gb;Караул СемейCE1;Optic;Active;240
241;29/06/2023;29/06/2023;Main;1;Gb;Караул(Семей) СемейCE1;Optic;Active;241
242;29/06/2023;29/06/2023;Main;2;Gb;Каргалы;Optic;Active;242
243;29/06/2023;29/06/2023;Main;1;Gb;Каркаралинск;Optic;Active;243
244;29/06/2023;29/06/2023;Main;1;Gb;Карой;Optic;Active;244
245;29/06/2023;29/06/2023;Main;100;Mb;Каскабулак;;Active;245
246;29/06/2023;29/06/2023;Main;1;Gb;Каскабулак(Тараз);Optic;Active;246
247;29/06/2023;29/06/2023;Main;3;Gb;Каскелен;Optic;Active;247
248;29/06/2023;29/06/2023;Main;1;Gb;Катон;Optic;Active;248
249;29/06/2023;29/06/2023;Main;100;Mb;Кеген;;Active;249
250;29/06/2023;29/06/2023;Main;1;Gb;Кемер;Optic;Active;250
251;29/06/2023;29/06/2023;Main;1;Gb;Кенесарык;Optic;Active;251
252;29/06/2023;29/06/2023;Main;2;Gb;Кентау;Optic;Active;252
253;29/06/2023;29/06/2023;Main;1;Gb;Киевка Астана CE1;Optic;Active;253
254;29/06/2023;29/06/2023;Main;1;Gb;Кобда;Optic;Active;254
255;29/06/2023;29/06/2023;Main;1;Gb;Кокистек;Optic;Active;255
256;29/06/2023;29/06/2023;Main;1;Gb;Кокпекты;Optic;Active;256
257;29/06/2023;29/06/2023;Main;1;Gb;Коктобе;Optic;Active;257
258;29/06/2023;29/06/2023;Main;1;Gb;Комсомол;Optic;Active;258
259;29/06/2023;29/06/2023;Main;1;Gb;Конекеткен Уральск CE1;Optic;Active;259
260;29/06/2023;29/06/2023;Main;1;Gb;Коныстану Атырау CE1;Optic;Active;260
261;29/06/2023;29/06/2023;Main;1;Gb;Коптогай Уральск CE1;Optic;Active;261
262;29/06/2023;29/06/2023;Main;1;Gb;Коргалжин Астана CE1;Optic;Active;262
263;29/06/2023;29/06/2023;Main;2;Gb;Кордай;Optic;Active;263
264;29/06/2023;29/06/2023;Main;1;Gb;Корык;Optic;Active;264
265;29/06/2023;29/06/2023;Main;1;Gb;Коскол;Optic;Active;265
266;29/06/2023;29/06/2023;Main;1;Gb;Коссеит;Optic;Active;266
267;29/06/2023;29/06/2023;Main;1;Gb;Костичево;Optic;Active;267
268;29/06/2023;29/06/2023;Main;10;Gb;Косшы;Optic;Active;268
269;29/06/2023;29/06/2023;Main;1;Gb;Котяевка;Optic;Active;269
270;29/06/2023;29/06/2023;Main;1;Gb;Кошанкол УральскCE1;Optic;Active;270
271;29/06/2023;29/06/2023;Main;1;Gb;Коянды Астана CE1;Optic;Active;271
272;29/06/2023;29/06/2023;Main;1;Gb;Кузан Актау CE1;Optic;Active;272
273;29/06/2023;29/06/2023;Main;1;Gb;Куйгенкол  ;Optic;Active;273
274;29/06/2023;29/06/2023;Main;1;Gb;Кулан;Optic;Active;274
275;29/06/2023;29/06/2023;Main;1;Gb;Кулан Тараз CE1;Optic;Active;275
276;29/06/2023;29/06/2023;Main;4;Gb;Кульсары;Optic;Active;276
277;29/06/2023;29/06/2023;Main;1;Gb;Кумкудук;Optic;Active;277
278;29/06/2023;29/06/2023;Main;1;Gb;Курчатов;Optic;Active;278
279;29/06/2023;29/06/2023;Main;1;Gb;Курчум;Optic;Active;279
280;29/06/2023;29/06/2023;Main;1;Gb;Курык;Optic;Active;280
281;29/06/2023;29/06/2023;Main;1;Gb;КурыкКудук;Optic;Active;281
282;29/06/2023;29/06/2023;Main;1;Gb;Курылыс Атырау CE1;Optic;Active;282
283;29/06/2023;29/06/2023;Main;1;Gb;Курылыс(Актобе);Optic;Active;283
284;29/06/2023;29/06/2023;Main;1;Gb;Курылыс(Атырау);Optic;Active;284
285;29/06/2023;29/06/2023;Main;1;Gb;Кутарыс;Optic;Active;285
286;29/06/2023;29/06/2023;Main;1;Gb;Кутикол Актобе СЕ1;Optic;Active;286
287;29/06/2023;29/06/2023;Main;1;Gb;Кызыл уй;Optic;Active;287
288;29/06/2023;29/06/2023;Main;1;Gb;Кызыласкер;Optic;Active;288
289;29/06/2023;29/06/2023;Main;1;Gb;Кызылоба Уральск CE1;Optic;Active;289
290;29/06/2023;29/06/2023;Main;2;Gb;Ленгер;Optic;Active;290
291;29/06/2023;29/06/2023;Main;1;Gb;Лисаковск;Optic;Active;291
292;29/06/2023;29/06/2023;Main;1;Gb;Мадениет;Optic;Active;292
293;29/06/2023;29/06/2023;Main;1;Gb;Майкаин;Optic;Active;293
294;29/06/2023;29/06/2023;Main;100;Mb;Майкубен  (Шоптыкол);;Active;294
295;29/06/2023;29/06/2023;Main;1;Gb;Майтобе АлматыCE1;Optic;Active;295
296;29/06/2023;29/06/2023;Main;1;Gb;Майтобе ТаразCE1;Optic;Active;296
297;29/06/2023;29/06/2023;Main;1;Gb;Майтобе ШымкентCE1;Optic;Active;297
298;29/06/2023;29/06/2023;Main;1;Gb;Маканчи;Optic;Active;298
299;29/06/2023;29/06/2023;Main;1;Gb;Макат;Optic;Active;299
300;29/06/2023;29/06/2023;Main;1;Gb;Макинск;Optic;Active;300
301;29/06/2023;29/06/2023;Main;10;Gb;Мангышлак;Optic;Active;301
302;29/06/2023;29/06/2023;Main;1;Gb;Мартук;Optic;Active;302
303;29/06/2023;29/06/2023;Main;1;Gb;Масанчи;Optic;Active;303
304;29/06/2023;29/06/2023;Main;1;Gb;Мастексай;Optic;Active;304
305;29/06/2023;29/06/2023;Main;1;Gb;Махамбет;Optic;Active;305
306;29/06/2023;29/06/2023;Main;1;Gb;Мерке;Optic;Active;306
307;29/06/2023;29/06/2023;Main;1;Gb;Мерке(L2) Тараз CE1;Optic;Active;307
308;29/06/2023;29/06/2023;Main;1;Gb;Миялы;Optic;Active;308
309;29/06/2023;29/06/2023;Main;1;Gb;МКР10А;Optic;Active;309
310;29/06/2023;29/06/2023;Main;1;Gb;Моинкум;Optic;Active;310
311;29/06/2023;29/06/2023;Main;1;Gb;Моинкум(KATKO);Optic;Active;311
312;29/06/2023;29/06/2023;Main;1;Gb;Момышулы;Optic;Active;312
313;29/06/2023;29/06/2023;Main;1;Gb;Нарынкол;Optic;Active;313
314;29/06/2023;29/06/2023;Main;1;Gb;Новоишымский;Optic;Active;314
315;29/06/2023;29/06/2023;Main;1;Gb;Ногайты;Optic;Active;315
316;29/06/2023;29/06/2023;Main;1;Gb;Нура Актобе CE1;Optic;Active;316
317;29/06/2023;29/06/2023;Main;1;Gb;Ойик;Optic;Active;317
318;29/06/2023;29/06/2023;Main;1;Gb;Октябрский;Optic;Active;318
319;29/06/2023;29/06/2023;Main;1;Gb;Опорный;Optic;Active;319
320;29/06/2023;29/06/2023;Main;1;Gb;Орда;Optic;Active;320
321;29/06/2023;29/06/2023;Main;1;Gb;Орловка;Optic;Active;321
322;29/06/2023;29/06/2023;Main;1;Gb;Осакаровка;Optic;Active;322
323;29/06/2023;29/06/2023;Main;1;Gb;Отар;Optic;Active;323
324;29/06/2023;29/06/2023;Main;1;Gb;Партизанка;Optic;Active;324
325;29/06/2023;29/06/2023;Main;1;Gb;Предгороное;Optic;Active;325
326;29/06/2023;29/06/2023;Main;1;Gb;Приозерск;Optic;Active;326
